ticker,price,shares_outstanding,net_debt,currency,quote_date,price_unit,shares_unit,debt_unit,quote_source,updated_at
USB,58.13999938964844,1552.299745,12513.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UBER,71.63999938964844,2035.599013,4956.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UDR,37.560001373291016,324.915653,5662.016,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ULTA,456.1300048828125,42.989311,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UNP,256.8800048828125,593.713213,31079.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UAL,118.31999969482422,324.569728,13397.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UPS,104.86000061035156,713.924267,14961.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
URI,1076.81005859375,62.646557,14146.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UNH,400.9599914550781,908.144404,47059.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
UHS,141.1699981689453,61.668,4589.33,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VLO,236.3000030517578,296.932782,2528.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VEEV,153.3000030517578,162.443291,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VTR,81.5999984741211,486.169723,12827.403,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VLTO,84.0199966430664,245.599266,1231.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VRSN,264.6400146484375,91.0,-476.7,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VRSK,173.8000030517578,131.02184,4693.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VZ,45.369998931884766,4175.55891,109521.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VRTX,451.6300048828125,253.805417,-5387.9,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VRT,333.04998779296875,384.108816,771.6,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VTRS,15.369999885559082,1164.552654,12540.4,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VICI,26.280000686645508,1069.030187,16306.894,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
V,327.239990234375,469.280842,11572.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VST,163.75,337.182468,18529.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
VMC,302.8399963378906,129.754885,4222.8,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WRB,67.18000030517578,372.276732,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
GWW,1365.4100341796875,47.213119,1716.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WAB,273.8299865722656,169.677346,6007.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WMT,117.37999725341797,7958.079155,30054.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
DIS,103.88999938964844,1736.511424,41676.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WBD,26.200000762939453,2507.136702,11834.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WM,214.60000610351562,401.575752,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WAT,355.44000244140625,98.185855,948.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WEC,112.16999816894531,325.725678,19856.6,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WFC,82.19999694824219,3060.189494,42950.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WELL,206.64999389648438,705.91445,13229.793,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WST,327.95001220703125,70.647595,-318.6,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WDC,746.22998046875,344.682131,-469.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WY,24.31999969482422,721.043,5275.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WSM,226.9199981689453,117.746611,-651.601,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WMB,73.12000274658203,1222.998265,,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WTW,255.1999969482422,94.447976,4449.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WDAY,116.93000030517578,220.0,2429.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
WYNN,105.52999877929688,103.786729,9336.861,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
XEL,77.41000366210938,624.26956,7753.144,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
XYL,111.41999816894531,237.693493,612.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
YUM,151.99000549316406,275.621202,3946.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ZBRA,235.97999572753906,47.633392,2537.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ZBH,87.97000122070312,193.462482,7046.8,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
ZTS,78.70999908447266,419.228118,7104.0,USD,2026-06-18,USD/share,million_shares,USD_million,Yahoo Finance chart; SEC Company Facts; SEC Company Facts; SEC Company Facts,2026-06-21
